chest_id;chest_item;chest_coord;chest_type;chest_location;chest_region;chest_sideq;chest_done;chest_map;a_id
1;Large Zonai Charge;0942, -0043, 0429;Other/Regular;;;X;0;Surface;
2;Old Map;1852, -0979, 0927;Misko Treasure;;;X;1;Surface;
3;Old Map;1814, -1322, 0890;Misko Treasure;;;X;0;Surface;
4;Old Map;1661, -0352, 0400;Misko Treasure;;;X;0;Surface;
5;Opal;1655, 0553, 0008;Other/Regular;;;X;0;Surface;
6;Zonaite;0431, -1806, 1149;Other/Regular;Most Southern island;Great Sky Island;X;0;Surface;
7;Portable Pot;0570, -1674, 1468;Other/Regular;SouthWestern peninsula, west of Room of Awakening;Great Sky Island;X;0;Surface;
8;Amber;0758, -1378, 1492;Other/Regular;Bottomless Cave;Great Sky Island;X;0;Surface;
9;Flame Emitter;0767, -1369, 1544;Other/Regular;Bottomless Cave;Great Sky Island;X;0;Surface;
10;Amber;0854, -1445, 1551;Snow Buried Chest;;;X;0;Surface;
11;Archaic Warm Greaves;0767, -1339, 1587;Other/Regular;Under the giant tree stump next to Gutanbac shrine.;Great Sky Island;X;0;Surface;99
12;Wing x3;0829, -1236, 1596;Other/Regular;Northeast of Gutanbac Shrine;Great Sky Island;X;1;Surface;
13;Wing x3;0379, -1697, 2335;Other/Regular;;;X;0;Surface;
14;Royal Claymore;-0250, 0097, 0001;Other/Regular;Lookout Landing Well;Hyrule Field;X;0;Surface;
15;Bomb Flowers x3;1211, 0273, 0052;Other/Regular;;;X;0;Surface;
16;Sage Will;1781, 0980, 1226;Other/Regular;South Eldin Sky Archipelago;Eldin;X;0;Surface;
17;Battery 3x;2024, 1146, 1249;Hanging Chest;South Eldin Sky Archipelago;Eldin;X;0;Surface;
18;Sage Will;1765, 2266, 0827;Other/Regular;South Eldin Sky Archipelago;Eldin;X;0;Surface;
19;Amber;1988, 2479, 0787;Other/Regular;South Eldin Sky Archipelago;Eldin;X;0;Surface;
20;Zonaite Spear;1855, 2886, 0753;Other/Regular;South Eldin Sky Archipelago;Eldin;X;0;Surface;
21;Zonaite Shield;1497, 2151, 0678;Other/Regular;South Eldin Sky Archipelago;Eldin;X;0;Surface;
22;Zonaite Longsword;2098, 3118, 0741;Other/Regular;;;X;0;Surface;
23;Zonaite Spear;1854, 2887, 0753;Other/Regular;;;X;0;Surface;
24;Zonaite Spear;1709, 1195, 0543;Other/Regular;;;X;0;Surface;
25;Zonaite Longsword;1684, 1130, 0512;Other/Regular;;;X;0;Surface;
26;Zonaite Sword;1573, 1188, 0518;Other/Regular;;;X;0;Surface;
27;Old Map;-0816, -1591, 0861;Hanging Chest;;;X;0;Surface;
28;Sage Will;-0953, -1735, 1006;Underwater Chest;South Hyrule Sky Archipelago;Hyrule Field;X;0;Sky;
29;Magic Rod;-0986, -1738, 1011;Underwater Chest;South Hyrule Sky Archipelago;Hyrule Field;X;0;Sky;
30;Old Map;-1245, -1402, 1007;Hanging Chest;;;X;0;Surface;
31;Old Map;-1311, -1533, 0801;Flux Construct 2;;;X;0;Surface;
32;Nostalgic Fabric;-0811, -1964, 0158;Other/Regular;Temple of Time Ruins;Great Plateau;X;0;Surface;
33;Royal Shield;-0804, -1924, 0103;Other/Regular;Ruins Directly North of the Temple of Time Ruins;Great Plateau;X;0;Surface;
34;Stone Axe;-1039, -1994, 0145;Snow Buried Chest;;;X;0;Surface;
35;Spicy Elixir (7 Hearts, Lv.1 7:10);-1357, -1810, 0148;Snow Buried Chest;;;X;0;Surface;
36;Large Zonai Charge;-0719, -0888, 0033;Other/Regular;Exchange Ruins;Hyrule Field;X;0;Surface;
37;Red Rupee;-0791, -0866, 0027;Other/Regular;Exchange Ruins;Hyrule Field;X;0;Surface;
38;Cobble Crusher;2672, 1580, 0141;Buried Chest;Cephla Lake;Eldin;X;0;Surface;
39;Soldier-Broadsword Spear (10);3295, 1542, 0306;Other/Regular;Akkala Citadel Ruins Cave;Akkala;X;0;Surface;
40;Fierce Diety Armor;3300, 1492, 0395;Misko Treasure;Akkala Citadel Summit Cave;Akkala;Miskos Treasure;0;Surface;53
41;Royal Guard Spear (15);3311, 1515, 0414;Other/Regular;Akkala Citadel Ruins;Akkala;X;0;Surface;
42;Arrows x10;3609, 1086, 0222;Floating Chest;North of West Sokkala Bridge;Akkala;X;0;Surface;
43;Fierce Deity Mask;3429, 3298, -0125;Misko Treasure;Skull Lake Cave;Akkala;Miskos Treasure;0;Surface;52
44;Mirror x3;-4516, -3607, 0176;Sand Buried Chest;Lightening Temple Roof;Gerudo Desert;X;0;Surface;
45;Topaz ;-4947, -3858, -0058;Sand Buried Chest ;Gerudo Great Skeleton Cave;Gerudo Desert;X;0;Surface;
46;Fierce Deity Boots;-1107, -0545, 0035;Misko Treasure;Ancient Stump Cave;Hyrule Field;Miskos Cave of Chests;0;Surface;54
47;Spiked Boko Bow (12);-1188, -0329, 0047;Wooden Chest;;;X;0;Surface;
48;Large Zonaite;-1227, -0040, 0416;Other/Regular;;;X;0;Surface;
49;Spiked Boko Bow (12);-1200, 0238, 0063;Other/Regular;;;X;0;Surface;
50;Portable Pot x5;-1182, 0150, 0026;Other/Regular;;;X;0;Surface;
51;Zonaite x3;-2872, 0288, 0212;Ascend into the ruin;;;X;0;Surface;
52;Large Zonai Charge;1187, -0793, 0136;Other/Regular;beside Morok Shrine;Lanayru;X;0;Surface;
53;Shield of the Mind Eye (16);1388, -1142, 0135;Other/Regular;Sahasra Slope Cave;Lanayru;X;0;Surface;
54;Large Zonaite;1661, -0941, 0250;Other/Regular;Largest Ring Ruin;Lanayru;X;0;Surface;
55;Giant Brightbloom Seed x5;1651, -1180, 0215;Other/Regular;Southern Ring Ruin;Lanayru;X;0;Surface;
56;Strong Zonaite Sword (7);1663, -1183, 0213;Other/Regular;Southern Ring Ruin;Lanayru;X;0;Surface;
57;Amber;1708, -1080, 0130;Other/Regular;kakriko village ;Lanayru;X;0;Surface;
58;Eightfold Blade (6);1880, -1076, 0105;Other/Regular;Kakariko Village Well;Lanayru;X;0;Surface;
59;Strong Zonaite Shield (26);2662, -1387, 0122;Other/Regular;Lanayru South Cave;Lanayru;X;0;Surface;
60;Eightfold-Blade Halberd (13);1534, -1132, 0021;Other/Regular;Byroad to Lanayru Wetlands;Lanayru;X;0;Surface;
61;Arrow x5;1542, -0887, 0009;floating chest;Byroad to Lanayru Wetlands;Lanayru;X;0;Surface;
62;Shield of Mind Eye (16);2348, -1752, 0038;top of the pillar;Fort Hateno;Lanayru;X;0;Surface;
63;Barbarian Helm;2542+-1542+-0023;Misko Treasure;Robred Dropoff Cave;Lanayru;X;0;Surface;31
64;Old Map;4659, -0869, 1758;Hanging Chest;South Lanayru Sky Archipelago;Lanayru;X;0;Surface;
65;Old Map;4753, -0778, 1864;Hanging Chest;South Lanayru Sky Archipelago;Lanayru;X;0;Surface;
66;Large Zonaite;-0746, -1827, -0659;Other/Regular;Great Abandoned Central Mine;Hyrule Field;X;0;Depths;
67;Cobble Crusher (9);2399, 2684, 0512;Buried Chest ;Death Mountain West Tunnel;Eldin;X;0;Surface;
68;Zonai Charge;1914, 2494, -0849;buried under marbled rock;Death Mountain Chasm;Eldin;X;0;Depths;
69;Arrow x10;1396, 3063, -0786;2nd Floor;Fire Temple;Eldin;X;0;Depths;
